INFO:root:[Step1] Running YOLO detection and generating excluded/cropped images.
YOLO Batches:   0%|          | 0/1150 [00:00<?, ?it/s]
7: 640x640 1 disease, 1649.7ms
8: 640x640 1 disease, 1649.7ms
9: 640x640 1 disease, 1649.7ms
10: 640x640 1 disease, 1649.7ms
11: 640x640 (no detections), 1649.7ms
12: 640x640 (no detections), 1649.7ms
13: 640x640 1 disease, 1649.7ms
14: 640x640 (no detections), 1649.7ms
15: 640x640 1 disease, 1649.7ms
16: 640x640 1 disease, 1649.7ms
17: 640x640 (no detections), 1649.7ms
18: 640x640 (no detections), 1649.7ms
19: 640x640 1 disease, 1649.7ms
20: 640x640 1 disease, 1649.7ms
21: 640x640 1 disease, 1649.7ms
22: 640x640 (no detections), 1649.7ms
23: 640x640 (no detections), 1649.7ms
24: 640x640 1 disease, 1649.7ms
25: 640x640 (no detections), 1649.7ms
26: 640x640 1 disease, 1649.7ms
27: 640x640 1 disease, 1649.7ms
28: 640x640 1 disease, 1649.7ms
29: 640x640 1 disease, 1649.7ms
30: 640x640 (no detections), 1649.7ms
31: 640x640 1 disease, 1649.7ms
Speed: 6.8ms preprocess, 1649.7ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 1 disease, 1816.6ms
1: 640x640 2 diseases, 1816.6ms
2: 640x640 (no detections), 1816.6ms
3: 640x640 (no detections), 1816.6ms
4: 640x640 (no detections), 1816.6ms
5: 640x640 (no detections), 1816.6ms
6: 640x640 1 disease, 1816.6ms
7: 640x640 (no detections), 1816.6ms
8: 640x640 1 disease, 1816.6ms
9: 640x640 1 disease, 1816.6ms
10: 640x640 (no detections), 1816.6ms
11: 640x640 1 disease, 1816.6ms
12: 640x640 (no detections), 1816.6ms
13: 640x640 1 disease, 1816.6ms
14: 640x640 (no detections), 1816.6ms
15: 640x640 (no detections), 1816.6ms
16: 640x640 1 disease, 1816.6ms
17: 640x640 1 disease, 1816.6ms
18: 640x640 1 disease, 1816.6ms
19: 640x640 1 disease, 1816.6ms
20: 640x640 1 disease, 1816.6ms
21: 640x640 1 disease, 1816.6ms
22: 640x640 1 disease, 1816.6ms
23: 640x640 (no detections), 1816.6ms
24: 640x640 1 disease, 1816.6ms
25: 640x640 1 disease, 1816.6ms
26: 640x640 1 disease, 1816.6ms
27: 640x640 (no detections), 1816.6ms
28: 640x640 1 disease, 1816.6ms
29: 640x640 1 disease, 1816.6ms
30: 640x640 (no detections), 1816.6ms
31: 640x640 (no detections), 1816.6ms
Speed: 4.5ms preprocess, 1816.6ms inference, 0.5ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 1 disease, 1827.6ms
1: 640x640 (no detections), 1827.6ms
2: 640x640 1 disease, 1827.6ms
3: 640x640 1 disease, 1827.6ms
4: 640x640 1 disease, 1827.6ms
5: 640x640 1 disease, 1827.6ms
6: 640x640 1 disease, 1827.6ms
7: 640x640 (no detections), 1827.6ms
8: 640x640 (no detections), 1827.6ms
9: 640x640 1 disease, 1827.6ms
10: 640x640 1 disease, 1827.6ms
11: 640x640 (no detections), 1827.6ms
12: 640x640 (no detections), 1827.6ms
13: 640x640 1 disease, 1827.6ms
14: 640x640 1 disease, 1827.6ms
15: 640x640 1 disease, 1827.6ms
16: 640x640 1 disease, 1827.6ms
17: 640x640 1 disease, 1827.6ms
18: 640x640 1 disease, 1827.6ms
19: 640x640 1 disease, 1827.6ms
20: 640x640 (no detections), 1827.6ms
21: 640x640 1 disease, 1827.6ms
22: 640x640 (no detections), 1827.6ms
23: 640x640 1 disease, 1827.6ms
24: 640x640 1 disease, 1827.6ms
25: 640x640 (no detections), 1827.6ms
26: 640x640 (no detections), 1827.6ms
27: 640x640 1 disease, 1827.6ms
28: 640x640 1 disease, 1827.6ms
29: 640x640 1 disease, 1827.6ms
30: 640x640 1 disease, 1827.6ms
31: 640x640 1 disease, 1827.6ms
Speed: 5.1ms preprocess, 1827.6ms inference, 0.5ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 1 disease, 1841.8ms
1: 640x640 (no detections), 1841.8ms
2: 640x640 1 disease, 1841.8ms
3: 640x640 (no detections), 1841.8ms
4: 640x640 1 disease, 1841.8ms
5: 640x640 1 disease, 1841.8ms
6: 640x640 1 disease, 1841.8ms
7: 640x640 (no detections), 1841.8ms
8: 640x640 1 disease, 1841.8ms
9: 640x640 (no detections), 1841.8ms
10: 640x640 1 disease, 1841.8ms
11: 640x640 1 disease, 1841.8ms
12: 640x640 (no detections), 1841.8ms
13: 640x640 1 disease, 1841.8ms
14: 640x640 1 disease, 1841.8ms
15: 640x640 (no detections), 1841.8ms
16: 640x640 1 disease, 1841.8ms
17: 640x640 1 disease, 1841.8ms
18: 640x640 1 disease, 1841.8ms
19: 640x640 (no detections), 1841.8ms
20: 640x640 (no detections), 1841.8ms
21: 640x640 1 disease, 1841.8ms
22: 640x640 (no detections), 1841.8ms
23: 640x640 1 disease, 1841.8ms
24: 640x640 (no detections), 1841.8ms
25: 640x640 (no detections), 1841.8ms
26: 640x640 1 disease, 1841.8ms
27: 640x640 1 disease, 1841.8ms
28: 640x640 (no detections), 1841.8ms
29: 640x640 (no detections), 1841.8ms
30: 640x640 1 disease, 1841.8ms
31: 640x640 (no detections), 1841.8ms
Speed: 8.2ms preprocess, 1841.8ms inference, 0.4ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 1 disease, 1920.4ms
1: 640x640 (no detections), 1920.4ms
2: 640x640 (no detections), 1920.4ms
3: 640x640 (no detections), 1920.4ms
4: 640x640 (no detections), 1920.4ms
5: 640x640 (no detections), 1920.4ms
6: 640x640 1 disease, 1920.4ms
7: 640x640 1 disease, 1920.4ms
8: 640x640 1 disease, 1920.4ms
9: 640x640 (no detections), 1920.4ms
10: 640x640 1 disease, 1920.4ms
11: 640x640 1 disease, 1920.4ms
12: 640x640 (no detections), 1920.4ms
13: 640x640 1 disease, 1920.4ms
14: 640x640 (no detections), 1920.4ms
15: 640x640 (no detections), 1920.4ms
16: 640x640 1 disease, 1920.4ms
17: 640x640 (no detections), 1920.4ms
18: 640x640 1 disease, 1920.4ms
19: 640x640 1 disease, 1920.4ms
20: 640x640 1 disease, 1920.4ms
21: 640x640 (no detections), 1920.4ms
22: 640x640 1 disease, 1920.4ms
23: 640x640 (no detections), 1920.4ms
24: 640x640 1 disease, 1920.4ms
25: 640x640 (no detections), 1920.4ms
26: 640x640 (no detections), 1920.4ms
27: 640x640 (no detections), 1920.4ms
28: 640x640 1 disease, 1920.4ms
29: 640x640 1 disease, 1920.4ms
30: 640x640 (no detections), 1920.4ms
31: 640x640 1 disease, 1920.4ms
Speed: 6.4ms preprocess, 1920.4ms inference, 0.4ms postprocess per image at shape (1, 3, 640, 640)

YOLO Batches:   0%|          | 1/1150 [01:13<23:30:18, 73.65s/it]0: 640x640 1 disease, 1895.2ms
1: 640x640 1 disease, 1895.2ms
2: 640x640 1 disease, 1895.2ms
3: 640x640 (no detections), 1895.2ms
4: 640x640 1 disease, 1895.2ms
5: 640x640 (no detections), 1895.2ms
6: 640x640 1 disease, 1895.2ms
7: 640x640 1 disease, 1895.2ms
8: 640x640 (no detections), 1895.2ms
9: 640x640 (no detections), 1895.2ms
10: 640x640 (no detections), 1895.2ms
11: 640x640 1 disease, 1895.2ms
12: 640x640 1 disease, 1895.2ms
13: 640x640 (no detections), 1895.2ms
14: 640x640 1 disease, 1895.2ms
15: 640x640 1 disease, 1895.2ms
16: 640x640 (no detections), 1895.2ms
17: 640x640 (no detections), 1895.2ms
18: 640x640 (no detections), 1895.2ms
19: 640x640 (no detections), 1895.2ms
20: 640x640 (no detections), 1895.2ms
21: 640x640 1 disease, 1895.2ms
22: 640x640 1 disease, 1895.2ms
23: 640x640 1 disease, 1895.2ms
24: 640x640 1 disease, 1895.2ms
25: 640x640 1 disease, 1895.2ms
26: 640x640 1 disease, 1895.2ms
27: 640x640 1 disease, 1895.2ms
28: 640x640 (no detections), 1895.2ms
29: 640x640 (no detections), 1895.2ms
30: 640x640 1 disease, 1895.2ms
31: 640x640 1 disease, 1895.2ms
Speed: 7.7ms preprocess, 1895.2ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 (no detections), 1957.2ms
1: 640x640 1 disease, 1957.2ms
2: 640x640 (no detections), 1957.2ms
3: 640x640 1 disease, 1957.2ms
4: 640x640 1 disease, 1957.2ms
5: 640x640 (no detections), 1957.2ms
6: 640x640 (no detections), 1957.2ms
7: 640x640 (no detections), 1957.2ms
8: 640x640 1 disease, 1957.2ms
9: 640x640 1 disease, 1957.2ms
10: 640x640 1 disease, 1957.2ms
11: 640x640 (no detections), 1957.2ms
12: 640x640 (no detections), 1957.2ms
13: 640x640 (no detections), 1957.2ms
14: 640x640 1 disease, 1957.2ms
15: 640x640 1 disease, 1957.2ms
16: 640x640 (no detections), 1957.2ms
17: 640x640 1 disease, 1957.2ms
18: 640x640 (no detections), 1957.2ms
19: 640x640 1 disease, 1957.2ms
20: 640x640 (no detections), 1957.2ms
21: 640x640 1 disease, 1957.2ms
22: 640x640 1 disease, 1957.2ms
23: 640x640 (no detections), 1957.2ms
24: 640x640 (no detections), 1957.2ms
25: 640x640 (no detections), 1957.2ms
26: 640x640 1 disease, 1957.2ms
27: 640x640 (no detections), 1957.2ms
28: 640x640 1 disease, 1957.2ms
29: 640x640 1 disease, 1957.2ms
30: 640x640 1 disease, 1957.2ms
31: 640x640 1 disease, 1957.2ms
Speed: 5.9ms preprocess, 1957.2ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 (no detections), 1987.3ms
1: 640x640 (no detections), 1987.3ms
2: 640x640 (no detections), 1987.3ms
3: 640x640 1 disease, 1987.3ms
4: 640x640 (no detections), 1987.3ms
5: 640x640 (no detections), 1987.3ms
6: 640x640 (no detections), 1987.3ms
7: 640x640 (no detections), 1987.3ms
8: 640x640 1 disease, 1987.3ms
9: 640x640 1 disease, 1987.3ms
10: 640x640 (no detections), 1987.3ms
11: 640x640 1 disease, 1987.3ms
12: 640x640 1 disease, 1987.3ms
13: 640x640 1 disease, 1987.3ms
14: 640x640 1 disease, 1987.3ms
15: 640x640 (no detections), 1987.3ms
16: 640x640 1 disease, 1987.3ms
17: 640x640 (no detections), 1987.3ms
18: 640x640 (no detections), 1987.3ms
19: 640x640 (no detections), 1987.3ms
20: 640x640 1 disease, 1987.3ms
21: 640x640 1 disease, 1987.3ms
22: 640x640 (no detections), 1987.3ms
23: 640x640 1 disease, 1987.3ms
24: 640x640 (no detections), 1987.3ms
25: 640x640 1 disease, 1987.3ms
26: 640x640 (no detections), 1987.3ms
27: 640x640 (no detections), 1987.3ms
28: 640x640 (no detections), 1987.3ms
29: 640x640 1 disease, 1987.3ms
30: 640x640 1 disease, 1987.3ms
31: 640x640 1 disease, 1987.3ms
Speed: 3.9ms preprocess, 1987.3ms inference, 0.4ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 1 disease, 1977.2ms
1: 640x640 (no detections), 1977.2ms
2: 640x640 (no detections), 1977.2ms
3: 640x640 1 disease, 1977.2ms
4: 640x640 (no detections), 1977.2ms
5: 640x640 1 disease, 1977.2ms
6: 640x640 1 disease, 1977.2ms
7: 640x640 (no detections), 1977.2ms
8: 640x640 1 disease, 1977.2ms
9: 640x640 1 disease, 1977.2ms
10: 640x640 (no detections), 1977.2ms
11: 640x640 1 disease, 1977.2ms
12: 640x640 (no detections), 1977.2ms
13: 640x640 1 disease, 1977.2ms
14: 640x640 1 disease, 1977.2ms
15: 640x640 (no detections), 1977.2ms
16: 640x640 1 disease, 1977.2ms
17: 640x640 1 disease, 1977.2ms
18: 640x640 1 disease, 1977.2ms
19: 640x640 1 disease, 1977.2ms
20: 640x640 1 disease, 1977.2ms
21: 640x640 1 disease, 1977.2ms
22: 640x640 (no detections), 1977.2ms
23: 640x640 1 disease, 1977.2ms
24: 640x640 1 disease, 1977.2ms
25: 640x640 (no detections), 1977.2ms
26: 640x640 (no detections), 1977.2ms
27: 640x640 1 disease, 1977.2ms
28: 640x640 (no detections), 1977.2ms
29: 640x640 1 disease, 1977.2ms
30: 640x640 1 disease, 1977.2ms
31: 640x640 (no detections), 1977.2ms
Speed: 7.4ms preprocess, 1977.2ms inference, 0.4ms postprocess per image at shape (1, 3, 640, 640)

YOLO Batches:   0%|          | 2/1150 [01:16<10:14:35, 32.12s/it]
YOLO Batches:   0%|          | 3/1150 [01:18<5:47:14, 18.16s/it] 0: 640x640 (no detections), 2054.4ms
1: 640x640 1 disease, 2054.4ms
2: 640x640 1 disease, 2054.4ms
3: 640x640 (no detections), 2054.4ms
4: 640x640 (no detections), 2054.4ms
5: 640x640 (no detections), 2054.4ms
6: 640x640 (no detections), 2054.4ms
7: 640x640 1 disease, 2054.4ms
8: 640x640 1 disease, 2054.4ms
9: 640x640 (no detections), 2054.4ms
10: 640x640 (no detections), 2054.4ms
11: 640x640 (no detections), 2054.4ms
12: 640x640 (no detections), 2054.4ms
13: 640x640 (no detections), 2054.4ms
14: 640x640 (no detections), 2054.4ms
15: 640x640 1 disease, 2054.4ms
16: 640x640 1 disease, 2054.4ms
17: 640x640 (no detections), 2054.4ms
18: 640x640 (no detections), 2054.4ms
19: 640x640 (no detections), 2054.4ms
20: 640x640 (no detections), 2054.4ms
21: 640x640 1 disease, 2054.4ms
22: 640x640 (no detections), 2054.4ms
23: 640x640 (no detections), 2054.4ms
24: 640x640 1 disease, 2054.4ms
25: 640x640 (no detections), 2054.4ms
26: 640x640 (no detections), 2054.4ms
27: 640x640 (no detections), 2054.4ms
28: 640x640 1 disease, 2054.4ms
29: 640x640 (no detections), 2054.4ms
30: 640x640 (no detections), 2054.4ms
31: 640x640 1 disease, 2054.4ms
Speed: 6.6ms preprocess, 2054.4ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 1 disease, 2120.5ms
1: 640x640 (no detections), 2120.5ms
2: 640x640 (no detections), 2120.5ms
3: 640x640 (no detections), 2120.5ms
4: 640x640 1 disease, 2120.5ms
5: 640x640 1 disease, 2120.5ms
6: 640x640 1 disease, 2120.5ms
7: 640x640 (no detections), 2120.5ms
8: 640x640 1 disease, 2120.5ms
9: 640x640 (no detections), 2120.5ms
10: 640x640 (no detections), 2120.5ms
11: 640x640 (no detections), 2120.5ms
12: 640x640 1 disease, 2120.5ms
13: 640x640 1 disease, 2120.5ms
14: 640x640 1 disease, 2120.5ms
15: 640x640 1 disease, 2120.5ms
16: 640x640 (no detections), 2120.5ms
17: 640x640 (no detections), 2120.5ms
18: 640x640 1 disease, 2120.5ms
19: 640x640 (no detections), 2120.5ms
20: 640x640 1 disease, 2120.5ms
21: 640x640 1 disease, 2120.5ms
22: 640x640 (no detections), 2120.5ms
23: 640x640 1 disease, 2120.5ms
24: 640x640 1 disease, 2120.5ms
25: 640x640 1 disease, 2120.5ms
26: 640x640 (no detections), 2120.5ms
27: 640x640 (no detections), 2120.5ms
28: 640x640 (no detections), 2120.5ms
29: 640x640 1 disease, 2120.5ms
30: 640x640 (no detections), 2120.5ms
31: 640x640 (no detections), 2120.5ms
Speed: 6.2ms preprocess, 2120.5ms inference, 0.4ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 1 disease, 2079.0ms
1: 640x640 (no detections), 2079.0ms
2: 640x640 (no detections), 2079.0ms
3: 640x640 1 disease, 2079.0ms
4: 640x640 1 disease, 2079.0ms
5: 640x640 1 disease, 2079.0ms
6: 640x640 (no detections), 2079.0ms
7: 640x640 (no detections), 2079.0ms
8: 640x640 1 disease, 2079.0ms
9: 640x640 1 disease, 2079.0ms
10: 640x640 1 disease, 2079.0ms
11: 640x640 1 disease, 2079.0ms
12: 640x640 (no detections), 2079.0ms
13: 640x640 (no detections), 2079.0ms
14: 640x640 (no detections), 2079.0ms
15: 640x640 (no detections), 2079.0ms
16: 640x640 (no detections), 2079.0ms
17: 640x640 1 disease, 2079.0ms
18: 640x640 1 disease, 2079.0ms
19: 640x640 (no detections), 2079.0ms
20: 640x640 1 disease, 2079.0ms
21: 640x640 1 disease, 2079.0ms
22: 640x640 (no detections), 2079.0ms
23: 640x640 1 disease, 2079.0ms
24: 640x640 (no detections), 2079.0ms
25: 640x640 1 disease, 2079.0ms
26: 640x640 (no detections), 2079.0ms
27: 640x640 1 disease, 2079.0ms
28: 640x640 1 disease, 2079.0ms
29: 640x640 1 disease, 2079.0ms
30: 640x640 1 disease, 2079.0ms
31: 640x640 (no detections), 2079.0ms
Speed: 5.0ms preprocess, 2079.0ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 1 disease, 2108.8ms
1: 640x640 (no detections), 2108.8ms
2: 640x640 (no detections), 2108.8ms
3: 640x640 (no detections), 2108.8ms
4: 640x640 1 disease, 2108.8ms
5: 640x640 1 disease, 2108.8ms
6: 640x640 (no detections), 2108.8ms
7: 640x640 (no detections), 2108.8ms
8: 640x640 1 disease, 2108.8ms
9: 640x640 1 disease, 2108.8ms
10: 640x640 (no detections), 2108.8ms
11: 640x640 1 disease, 2108.8ms
12: 640x640 (no detections), 2108.8ms
13: 640x640 1 disease, 2108.8ms
14: 640x640 (no detections), 2108.8ms
15: 640x640 1 disease, 2108.8ms
16: 640x640 (no detections), 2108.8ms
17: 640x640 (no detections), 2108.8ms
18: 640x640 1 disease, 2108.8ms
19: 640x640 (no detections), 2108.8ms
20: 640x640 (no detections), 2108.8ms
21: 640x640 1 disease, 2108.8ms
22: 640x640 1 disease, 2108.8ms
23: 640x640 1 disease, 2108.8ms
24: 640x640 (no detections), 2108.8ms
25: 640x640 (no detections), 2108.8ms
26: 640x640 (no detections), 2108.8ms
27: 640x640 1 disease, 2108.8ms
28: 640x640 1 disease, 2108.8ms
29: 640x640 (no detections), 2108.8ms
30: 640x640 1 disease, 2108.8ms
31: 640x640 (no detections), 2108.8ms
Speed: 7.9ms preprocess, 2108.8ms inference, 0.5ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 1 disease, 2178.4ms
1: 640x640 1 disease, 2178.4ms
2: 640x640 1 disease, 2178.4ms
3: 640x640 1 disease, 2178.4ms
4: 640x640 1 disease, 2178.4ms
5: 640x640 (no detections), 2178.4ms
6: 640x640 (no detections), 2178.4ms
7: 640x640 1 disease, 2178.4ms
8: 640x640 1 disease, 2178.4ms
9: 640x640 1 disease, 2178.4ms
10: 640x640 (no detections), 2178.4ms
11: 640x640 1 disease, 2178.4ms
12: 640x640 (no detections), 2178.4ms
13: 640x640 1 disease, 2178.4ms
14: 640x640 (no detections), 2178.4ms
15: 640x640 1 disease, 2178.4ms
16: 640x640 1 disease, 2178.4ms
17: 640x640 1 disease, 2178.4ms
18: 640x640 (no detections), 2178.4ms
19: 640x640 (no detections), 2178.4ms
20: 640x640 1 disease, 2178.4ms
21: 640x640 (no detections), 2178.4ms
22: 640x640 (no detections), 2178.4ms
23: 640x640 1 disease, 2178.4ms
24: 640x640 1 disease, 2178.4ms
25: 640x640 (no detections), 2178.4ms
26: 640x640 (no detections), 2178.4ms
27: 640x640 (no detections), 2178.4ms
28: 640x640 (no detections), 2178.4ms
29: 640x640 (no detections), 2178.4ms
30: 640x640 1 disease, 2178.4ms
31: 640x640 1 disease, 2178.4ms
Speed: 4.9ms preprocess, 2178.4ms inference, 0.4ms postprocess per image at shape (1, 3, 640, 640)
YOLO Batches:   0%|          | 4/1150 [01:28<4:49:17, 15.15s/it]
YOLO Batches:   0%|          | 5/1150 [01:29<3:07:44,  9.84s/it]

YOLO Batches:   1%|          | 6/1150 [01:29<2:04:46,  6.54s/it]
YOLO Batches:   1%|          | 7/1150 [01:30<1:28:56,  4.67s/it]
YOLO Batches:   1%|          | 8/1150 [01:30<1:01:13,  3.22s/it]
YOLO Batches:   1%|          | 9/1150 [01:30<42:47,  2.25s/it]  
YOLO Batches:   1%|          | 10/1150 [01:30<30:40,  1.61s/it]

YOLO Batches:   1%|          | 12/1150 [01:34<32:37,  1.72s/it]
YOLO Batches:   1%|          | 13/1150 [01:36<32:41,  1.72s/it]
YOLO Batches:   1%|          | 14/1150 [01:36<26:07,  1.38s/it]
YOLO Batches:   1%|▏         | 15/1150 [01:36<20:38,  1.09s/it]
YOLO Batches:   1%|▏         | 16/1150 [01:38<21:52,  1.16s/it]0: 640x640 1 disease, 1801.8ms
1: 640x640 (no detections), 1801.8ms
2: 640x640 (no detections), 1801.8ms
3: 640x640 1 disease, 1801.8ms
4: 640x640 (no detections), 1801.8ms
5: 640x640 1 disease, 1801.8ms
6: 640x640 1 disease, 1801.8ms
7: 640x640 (no detections), 1801.8ms
8: 640x640 1 disease, 1801.8ms
9: 640x640 1 disease, 1801.8ms
10: 640x640 (no detections), 1801.8ms
11: 640x640 1 disease, 1801.8ms
12: 640x640 1 disease, 1801.8ms
13: 640x640 (no detections), 1801.8ms
14: 640x640 2 diseases, 1801.8ms
15: 640x640 (no detections), 1801.8ms
16: 640x640 1 disease, 1801.8ms
17: 640x640 1 disease, 1801.8ms
18: 640x640 (no detections), 1801.8ms
19: 640x640 (no detections), 1801.8ms
20: 640x640 (no detections), 1801.8ms
21: 640x640 1 disease, 1801.8ms
22: 640x640 1 disease, 1801.8ms
23: 640x640 1 disease, 1801.8ms
24: 640x640 1 disease, 1801.8ms
25: 640x640 (no detections), 1801.8ms
26: 640x640 1 disease, 1801.8ms
27: 640x640 1 disease, 1801.8ms
28: 640x640 1 disease, 1801.8ms
29: 640x640 1 disease, 1801.8ms
30: 640x640 1 disease, 1801.8ms
31: 640x640 1 disease, 1801.8ms
Speed: 4.7ms preprocess, 1801.8ms inference, 0.4ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 1 disease, 1984.8ms
1: 640x640 (no detections), 1984.8ms
2: 640x640 1 disease, 1984.8ms
3: 640x640 1 disease, 1984.8ms
4: 640x640 1 disease, 1984.8ms
5: 640x640 1 disease, 1984.8ms
6: 640x640 1 disease, 1984.8ms
7: 640x640 1 disease, 1984.8ms
8: 640x640 1 disease, 1984.8ms
9: 640x640 (no detections), 1984.8ms
10: 640x640 1 disease, 1984.8ms
11: 640x640 (no detections), 1984.8ms
12: 640x640 (no detections), 1984.8ms
13: 640x640 (no detections), 1984.8ms
14: 640x640 (no detections), 1984.8ms
15: 640x640 1 disease, 1984.8ms
16: 640x640 1 disease, 1984.8ms
17: 640x640 1 disease, 1984.8ms
18: 640x640 1 disease, 1984.8ms
19: 640x640 1 disease, 1984.8ms
20: 640x640 (no detections), 1984.8ms
21: 640x640 (no detections), 1984.8ms
22: 640x640 1 disease, 1984.8ms
23: 640x640 1 disease, 1984.8ms
24: 640x640 1 disease, 1984.8ms
25: 640x640 2 diseases, 1984.8ms
26: 640x640 1 disease, 1984.8ms
27: 640x640 1 disease, 1984.8ms
28: 640x640 (no detections), 1984.8ms
29: 640x640 1 disease, 1984.8ms
30: 640x640 1 disease, 1984.8ms
31: 640x640 (no detections), 1984.8ms
Speed: 6.7ms preprocess, 1984.8ms inference, 0.6ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 1 disease, 1644.8ms
1: 640x640 1 disease, 1644.8ms
2: 640x640 1 disease, 1644.8ms
3: 640x640 1 disease, 1644.8ms
4: 640x640 1 disease, 1644.8ms
5: 640x640 (no detections), 1644.8ms
6: 640x640 (no detections), 1644.8ms
7: 640x640 1 disease, 1644.8ms
8: 640x640 1 disease, 1644.8ms
9: 640x640 1 disease, 1644.8ms
10: 640x640 (no detections), 1644.8ms
11: 640x640 (no detections), 1644.8ms
12: 640x640 1 disease, 1644.8ms
13: 640x640 1 disease, 1644.8ms
14: 640x640 1 disease, 1644.8ms
15: 640x640 1 disease, 1644.8ms
16: 640x640 1 disease, 1644.8ms
17: 640x640 1 disease, 1644.8ms
18: 640x640 1 disease, 1644.8ms
19: 640x640 1 disease, 1644.8ms
20: 640x640 1 disease, 1644.8ms
21: 640x640 (no detections), 1644.8ms
22: 640x640 (no detections), 1644.8ms
23: 640x640 1 disease, 1644.8ms
24: 640x640 1 disease, 1644.8ms
25: 640x640 (no detections), 1644.8ms
26: 640x640 1 disease, 1644.8ms
27: 640x640 1 disease, 1644.8ms
28: 640x640 (no detections), 1644.8ms
29: 640x640 (no detections), 1644.8ms
30: 640x640 1 disease, 1644.8ms
31: 640x640 (no detections), 1644.8ms
Speed: 4.7ms preprocess, 1644.8ms inference, 0.7ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 1 disease, 1997.7ms
1: 640x640 1 disease, 1997.7ms
2: 640x640 (no detections), 1997.7ms
3: 640x640 2 diseases, 1997.7ms
